Date,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
01/01,1366.00,1346.00,1469.00,1408.00,1527.00,1561.00,1653.00,1686.00,1602.00,1668.00,1743.00,1830.00,1816.00,1674.00,1634.00,1524.00,1516.00,1543.00,1465.00,1454.00,1361.00,1337.00,1496.00,1530.00,1586.00,1657.00,1505.00,1529.00
02/01,1383.00,1310.00,1812.00,1853.00,1829.00,1524.00,1648.00,1889.00,2018.00,1985.00,1699.00,1754.00,1811.00,1933.00,2043.00,1840.00,1453.00,1438.00,1765.00,1619.00,1519.00,1669.00,1382.00,1503.00,1817.00,1809.00,1767.00,1425.00
03/01,1392.00,1319.00,1807.00,1903.00,1953.00,1944.00,1570.00,1667.00,2077.00,2137.00,2164.00,1797.00,1683.00,1595.00,2060.00,1952.00,1757.00,1452.00,1565.00,1881.00,1784.00,1796.00,1526.00,1495.00,1651.00,2005.00,1825.00,1703.00
04/01,1755.00,1574.00,1514.00,1898.00,1932.00,1924.00,2002.00,1636.00,1732.00,2056.00,2115.00,2029.00,2034.00,1655.00,2177.00,1964.00,1854.00,1774.00,1473.00,1502.00,1776.00,1832.00,1818.00,1797.00,1561.00,1742.00,1913.00,1883.00
05/01,1749.00,1640.00,1473.00,1556.00,1932.00,1936.00,1982.00,1970.00,1621.00,1760.00,2117.00,2112.00,2126.00,2006.00,1866.00,1949.00,1820.00,1852.00,1769.00,1372.00,1473.00,1838.00,1836.00,1859.00,1871.00,1462.00,1888.00,1890.00
06/01,1762.00,1649.00,1781.00,1527.00,1730.00,1909.00,2064.00,1997.00,1970.00,1698.00,2155.00,2112.00,2027.00,1906.00,1670.00,1730.00,1818.00,1810.00,1879.00,1656.00,1308.00,1570.00,1820.00,1827.00,1813.00,1899.00,1631.00,2047.00
07/01,1773.00,1668.00,1850.00,1874.00,1566.00,1627.00,2044.00,1963.00,2001.00,1896.00,1800.00,2156.00,2031.00,1958.00,1966.00,1526.00,1588.00,1950.00,1777.00,1668.00,1681.00,1359.00,1857.00,1820.00,1821.00,1898.00,1459.00,1605.00
08/01,1388.00,1678.00,1828.00,1739.00,1830.00,1548.00,2043.00,2034.00,1946.00,1975.00,1689.00,1801.00,2100.00,1923.00,2064.00,1876.00,1464.00,1612.00,1786.00,1750.00,1676.00,1596.00,1531.00,1737.00,1888.00,1924.00,1863.00,1466.00
09/01,1398.00,1395.00,1848.00,1790.00,1921.00,1860.00,1672.00,1956.00,1959.00,1982.00,2070.00,1742.00,1774.00,1981.00,1979.00,1949.00,1750.00,1496.00,1859.00,1644.00,1674.00,1703.00,1406.00,1470.00,1855.00,1868.00,1827.00,1718.00
10/01,1734.00,1354.00,1858.00,1812.00,1860.00,1920.00,1607.00,1760.00,1939.00,2034.00,2031.00,2006.00,1700.00,1617.00,2121.00,1868.00,1690.00,1728.00,1463.00,1663.00,1725.00,1781.00,1704.00,1425.00,1547.00,1934.00,1814.00,1816.00
11/01,1754.00,1564.00,1527.00,1882.00,1959.00,1939.00,1907.00,1641.00,1734.00,2053.00,2100.00,2108.00,2036.00,1557.00,2088.00,1856.00,1859.00,1754.00,1460.00,1466.00,1644.00,1749.00,1740.00,1649.00,1386.00,1662.00,1825.00,1873.00
12/01,1678.00,1663.00,1533.00,1491.00,2027.00,1983.00,1809.00,1829.00,1610.00,1705.00,2127.00,2042.00,2074.00,1980.00,1782.00,1978.00,1873.00,1822.00,1800.00,1295.00,1453.00,1743.00,1703.00,1759.00,1770.00,1483.00,1834.00,1840.00
13/01,1751.00,1585.00,1715.00,1559.00,1678.00,1875.00,1927.00,1897.00,1924.00,1610.00,2017.00,2017.00,2050.00,1958.00,1629.00,1708.00,1771.00,1764.00,1821.00,1592.00,1266.00,1448.00,1757.00,1730.00,1761.00,1781.00,1590.00,1758.00
14/01,1671.00,1662.00,1770.00,1780.00,1639.00,1716.00,1970.00,2022.00,1953.00,1933.00,1742.00,2106.00,2114.00,1925.00,2060.00,1516.00,1583.00,1880.00,1802.00,1741.00,1635.00,1301.00,1798.00,1819.00,1795.00,1824.00,1496.00,1538.00
15/01,1402.00,1541.00,1815.00,1763.00,1889.00,1540.00,1930.00,1985.00,1952.00,1954.00,1712.00,1711.00,2106.00,2017.00,1990.00,1892.00,1463.00,1543.00,1887.00,1816.00,1582.00,1609.00,1417.00,1734.00,1803.00,1811.00,1674.00,1421.00
16/01,1379.00,1364.00,1813.00,1808.00,1822.00,1831.00,1625.00,1987.00,2053.00,1979.00,2059.00,1764.00,1831.00,1975.00,1998.00,1946.00,1841.00,1464.00,1796.00,1703.00,1619.00,1725.00,1310.00,1495.00,1832.00,1790.00,1787.00,1767.00
17/01,1708.00,1328.00,1817.00,1807.00,1939.00,1894.00,1581.00,1708.00,2075.00,2020.00,2074.00,1915.00,1685.00,1655.00,2028.00,1880.00,1841.00,1710.00,1597.00,1723.00,1673.00,1759.00,1614.00,1398.00,1560.00,1888.00,1823.00,1833.00
18/01,1612.00,1569.00,1400.00,1807.00,1905.00,1886.00,1898.00,1600.00,1680.00,1951.00,2091.00,1995.00,2016.00,1580.00,2003.00,1910.00,1855.00,1786.00,1529.00,1495.00,1698.00,1752.00,1693.00,1700.00,1473.00,1576.00,1916.00,1839.00
19/01,1750.00,1671.00,1491.00,1627.00,1945.00,1927.00,1911.00,1920.00,1605.00,1794.00,2223.00,2057.00,2011.00,1893.00,1771.00,1987.00,1822.00,1797.00,1799.00,1384.00,1347.00,1791.00,1730.00,1730.00,1669.00,1486.00,1765.00,1890.00
20/01,1732.00,1732.00,1688.00,1521.00,1598.00,1874.00,1944.00,1967.00,1939.00,1685.00,2191.00,2142.00,2011.00,1946.00,1565.00,1702.00,1823.00,1803.00,1819.00,1721.00,1326.00,1463.00,1775.00,1790.00,1822.00,1700.00,1564.00,1875.00
21/01,1677.00,1738.00,1768.00,1726.00,1508.00,1697.00,1978.00,1935.00,2004.00,1931.00,1824.00,2000.00,2005.00,1972.00,1962.00,1449.00,1569.00,1896.00,1793.00,1727.00,1640.00,1342.00,1765.00,1758.00,1715.00,1741.00,1400.00,1639.00
22/01,1417.00,1639.00,1757.00,1808.00,1839.00,1627.00,1961.00,1995.00,1943.00,1988.00,1844.00,1709.00,2067.00,1962.00,1960.00,1863.00,1556.00,1486.00,1778.00,1821.00,1665.00,1653.00,1481.00,1724.00,1862.00,1847.00,1690.00,1458.00
23/01,1379.00,1372.00,1800.00,1782.00,1851.00,1836.00,1661.00,2054.00,1980.00,1999.00,2103.00,1640.00,1750.00,1992.00,2037.00,1907.00,1822.00,1399.00,1891.00,1751.00,1709.00,1810.00,1357.00,1457.00,1878.00,1888.00,1805.00,1777.00
24/01,1749.00,1338.00,1874.00,1778.00,1917.00,1934.00,1701.00,1676.00,1925.00,1992.00,2155.00,1953.00,1613.00,1690.00,1941.00,1898.00,1764.00,1692.00,1499.00,1759.00,1723.00,1737.00,1641.00,1358.00,1532.00,1792.00,1854.00,1833.00
25/01,1643.00,1656.00,1438.00,1852.00,1881.00,1894.00,1914.00,1638.00,1666.00,1931.00,2115.00,2055.00,1984.00,1627.00,2014.00,1991.00,1804.00,1780.00,1492.00,1412.00,1723.00,1792.00,1699.00,1700.00,1439.00,1590.00,1842.00,1775.00
26/01,1699.00,1592.00,1495.00,1596.00,1947.00,1989.00,1962.00,1888.00,1578.00,1744.00,2178.00,2012.00,2023.00,1898.00,1674.00,1881.00,1879.00,1835.00,1717.00,1407.00,1382.00,1786.00,1744.00,1779.00,1743.00,1409.00,1844.00,1799.00
27/01,1763.00,1684.00,1767.00,1463.00,1674.00,1959.00,1962.00,1928.00,1921.00,1715.00,2138.00,2063.00,1960.00,1880.00,1651.00,1656.00,1869.00,1809.00,1784.00,1677.00,1342.00,1397.00,1754.00,1751.00,1819.00,1759.00,1475.00,1886.00
28/01,1719.00,1712.00,1770.00,1789.00,1553.00,1650.00,2062.00,1974.00,1937.00,1924.00,1825.00,2065.00,2080.00,1957.00,1975.00,1493.00,1609.00,1865.00,1792.00,1727.00,1652.00,1307.00,1703.00,1778.00,1850.00,1843.00,1461.00,1559.00
29/01,1461.00,1723.00,1810.00,1796.00,1816.00,1605.00,1903.00,1926.00,1957.00,2027.00,1743.00,1762.00,2081.00,2022.00,1992.00,1818.00,1576.00,1585.00,1792.00,1695.00,1649.00,1667.00,1460.00,1794.00,1847.00,1816.00,1753.00,1467.00
30/01,1373.00,1322.00,1748.00,1807.00,1827.00,1918.00,1689.00,1958.00,1970.00,1982.00,2033.00,1691.00,1827.00,1958.00,2033.00,1850.00,1785.00,1459.00,1825.00,1735.00,1720.00,1656.00,1361.00,1454.00,1851.00,1792.00,1831.00,1748.00
31/01,1694.00,1354.00,1768.00,1875.00,1879.00,1910.00,1608.00,1725.00,1942.00,1993.00,2065.00,2086.00,1753.00,1669.00,1958.00,1959.00,1788.00,1743.00,1554.00,1723.00,1740.00,1623.00,1669.00,1348.00,1606.00,1841.00,1802.00,1798.00
01/02,1681.00,1592.00,1527.00,1819.00,1905.00,1873.00,2050.00,1643.00,1696.00,2080.00,2072.00,2056.00,2043.00,1614.00,2050.00,2014.00,1834.00,1835.00,1491.00,1540.00,1717.00,1728.00,1709.00,1634.00,1434.00,1557.00,1878.00,1945.00
02/02,1816.00,1645.00,1450.00,1522.00,1957.00,1972.00,1994.00,1875.00,1586.00,1714.00,2038.00,2031.00,2062.00,1825.00,1744.00,1995.00,1845.00,1833.00,1805.00,1361.00,1433.00,1742.00,1672.00,1811.00,1767.00,1386.00,1818.00,1942.00
03/02,1824.00,1690.00,1760.00,1468.00,1560.00,1919.00,1980.00,1938.00,1884.00,1686.00,2058.00,2086.00,1995.00,1991.00,1644.00,1694.00,1904.00,1750.00,1774.00,1710.00,1325.00,1492.00,1745.00,1773.00,1846.00,1833.00,1532.00,1836.00
04/02,1771.00,1759.00,1796.00,1821.00,1510.00,1613.00,2007.00,1986.00,1928.00,1873.00,1804.00,2122.00,2070.00,1965.00,1962.00,1461.00,1667.00,1858.00,1787.00,1755.00,1645.00,1373.00,1724.00,1830.00,1907.00,1822.00,1439.00,1603.00
05/02,1395.00,1720.00,1670.00,1826.00,1750.00,1588.00,2060.00,1944.00,2026.00,2006.00,1707.00,1777.00,2162.00,2005.00,1939.00,1881.00,1550.00,1527.00,1836.00,1704.00,1703.00,1691.00,1429.00,1775.00,1815.00,1876.00,1683.00,1468.00
06/02,1409.00,1440.00,1780.00,1790.00,1866.00,1913.00,1732.00,1982.00,2089.00,2020.00,2006.00,1650.00,1764.00,2038.00,1977.00,1959.00,1790.00,1440.00,1852.00,1748.00,1613.00,1703.00,1389.00,1575.00,1875.00,1893.00,1894.00,1734.00
07/02,1744.00,1385.00,1758.00,1875.00,1857.00,1888.00,1707.00,1592.00,1975.00,2093.00,2025.00,2034.00,1694.00,1652.00,1984.00,1950.00,1814.00,1737.00,1529.00,1817.00,1675.00,1665.00,1663.00,1462.00,1521.00,1894.00,1850.00,1900.00
08/02,1775.00,1678.00,1462.00,1857.00,1946.00,1946.00,1948.00,1618.00,1778.00,2007.00,2084.00,1945.00,1995.00,1584.00,1933.00,1936.00,1876.00,1723.00,1449.00,1428.00,1786.00,1698.00,1807.00,1724.00,1405.00,1596.00,1914.00,1866.00
09/02,1714.00,1721.00,1442.00,1484.00,1869.00,1994.00,2003.00,1912.00,1611.00,1662.00,2124.00,2003.00,2056.00,1945.00,1697.00,1972.00,1913.00,1757.00,1720.00,1364.00,1440.00,1659.00,1687.00,1764.00,1733.00,1370.00,1841.00,1888.00
10/02,1753.00,1717.00,1715.00,1510.00,1585.00,1991.00,1933.00,1916.00,2026.00,1644.00,2103.00,2191.00,2032.00,2010.00,1608.00,1665.00,1931.00,1751.00,1796.00,1631.00,1345.00,1444.00,1750.00,1736.00,1857.00,1810.00,1674.00,1863.00
11/02,1776.00,1773.00,1741.00,1797.00,1485.00,1671.00,2020.00,1996.00,1993.00,1961.00,1702.00,2125.00,2020.00,2036.00,1998.00,1614.00,1612.00,1862.00,1805.00,1764.00,1621.00,1304.00,1636.00,1763.00,1859.00,1865.00,1440.00,1628.00
12/02,1434.00,1738.00,1812.00,1783.00,1785.00,1670.00,1978.00,2070.00,2042.00,1985.00,1691.00,1773.00,2033.00,1989.00,1973.00,1940.00,1582.00,1575.00,1797.00,1726.00,1668.00,1617.00,1453.00,1773.00,1968.00,1880.00,1731.00,1569.00
13/02,1419.00,1428.00,1758.00,1784.00,1807.00,1874.00,1747.00,1991.00,1972.00,1863.00,1953.00,1700.00,1729.00,1998.00,1935.00,1889.00,1866.00,1484.00,1725.00,1696.00,1664.00,1653.00,1331.00,1524.00,1783.00,1869.00,1825.00,1755.00
14/02,1760.00,1435.00,1821.00,1864.00,1844.00,1948.00,1618.00,1706.00,2105.00,2065.00,1983.00,2048.00,1571.00,1746.00,2035.00,1957.00,1902.00,1772.00,1560.00,1770.00,1676.00,1718.00,1641.00,1340.00,1552.00,1954.00,1896.00,1937.00
15/02,1742.00,1756.00,1498.00,1862.00,1858.00,1861.00,1897.00,1726.00,1790.00,1966.00,2074.00,2099.00,2006.00,1641.00,1982.00,1941.00,1838.00,1798.00,1392.00,1501.00,1810.00,1721.00,1727.00,1680.00,1446.00,1574.00,1794.00,1989.00
16/02,1763.00,1730.00,1441.00,1487.00,1796.00,1963.00,1933.00,1939.00,1656.00,1734.00,2090.00,2133.00,2127.00,2034.00,1664.00,1987.00,1955.00,1759.00,1708.00,1303.00,1394.00,1702.00,1734.00,1795.00,1760.00,1450.00,1849.00,1845.00
17/02,1742.00,1813.00,1716.00,1481.00,1587.00,1937.00,1944.00,1971.00,1976.00,1704.00,2108.00,2071.00,2062.00,2008.00,1481.00,1649.00,1917.00,1758.00,1783.00,1611.00,1316.00,1394.00,1787.00,1818.00,1878.00,1843.00,1572.00,1817.00
18/02,1689.00,1808.00,1730.00,1775.00,1491.00,1562.00,2034.00,1944.00,1977.00,1976.00,1754.00,2048.00,2068.00,2036.00,1997.00,1561.00,1682.00,1837.00,1834.00,1686.00,1637.00,1287.00,1697.00,1878.00,1802.00,1966.00,1461.00,1602.00
19/02,1463.00,1774.00,1810.00,1826.00,1736.00,1603.00,1969.00,2024.00,1944.00,1984.00,1709.00,1774.00,2072.00,1961.00,1979.00,1826.00,1610.00,1553.00,1808.00,1768.00,1704.00,1646.00,1423.00,1858.00,1845.00,1904.00,1740.00,1476.00
20/02,1431.00,1505.00,1860.00,1847.00,1760.00,1893.00,1723.00,1966.00,1982.00,2018.00,1992.00,1682.00,1759.00,2016.00,1989.00,1851.00,1761.00,1517.00,1812.00,1772.00,1764.00,1710.00,1285.00,1512.00,1874.00,1880.00,1825.00,1790.00
21/02,1724.00,1440.00,1784.00,1820.00,1807.00,1857.00,1631.00,1639.00,1985.00,2006.00,2051.00,2017.00,1652.00,1732.00,2086.00,1928.00,1826.00,1784.00,1610.00,1720.00,1721.00,1690.00,1562.00,1407.00,1562.00,1928.00,1809.00,1904.00
22/02,1754.00,1756.00,1512.00,1776.00,1842.00,1830.00,1919.00,1591.00,1690.00,2002.00,1979.00,2064.00,1894.00,1647.00,2071.00,1937.00,1892.00,1783.00,1482.00,1517.00,1756.00,1727.00,1654.00,1781.00,1477.00,1629.00,1834.00,1799.00
23/02,1749.00,1787.00,1406.00,1485.00,1838.00,1913.00,1884.00,1890.00,1574.00,1729.00,2113.00,2000.00,2056.00,1899.00,1779.00,1995.00,1832.00,1840.00,1687.00,1394.00,1445.00,1796.00,1689.00,1846.00,1772.00,1437.00,1802.00,1894.00
24/02,1817.00,1784.00,1622.00,1470.00,1552.00,1962.00,1958.00,1962.00,1921.00,1589.00,2098.00,2099.00,2022.00,1956.00,1636.00,1665.00,1970.00,1837.00,1823.00,1733.00,1294.00,1439.00,1830.00,1841.00,1839.00,1811.00,1636.00,1874.00
25/02,1729.00,1781.00,1760.00,1782.00,1449.00,1704.00,2035.00,1942.00,2046.00,1966.00,1680.00,2028.00,2046.00,1945.00,1982.00,1545.00,1605.00,1911.00,1810.00,1790.00,1721.00,1429.00,1781.00,1836.00,1844.00,1872.00,1445.00,1653.00
26/02,1402.00,1730.00,1732.00,1760.00,1834.00,1567.00,2024.00,1989.00,1995.00,2061.00,1654.00,1731.00,2051.00,1931.00,1976.00,1820.00,1515.00,1535.00,1819.00,1729.00,1786.00,1639.00,1485.00,1855.00,1873.00,1903.00,1744.00,1421.00
27/02,1365.00,1424.00,1731.00,1785.00,1735.00,1867.00,1706.00,1944.00,2004.00,2076.00,2040.00,1728.00,1774.00,1991.00,2102.00,1868.00,1804.00,1463.00,1883.00,1704.00,1735.00,1733.00,1336.00,1589.00,1899.00,1844.00,1845.00,1767.00
28/02,1708.00,1449.00,1749.00,1847.00,1781.00,1880.00,1643.00,1649.00,2027.00,1967.00,2070.00,1983.00,1736.00,1838.00,2041.00,1915.00,1903.00,1801.00,1547.00,1775.00,1756.00,1750.00,1695.00,1435.00,1602.00,1886.00,1801.00,1930.00
01/03,1751.00,1801.00,1460.00,1800.00,1732.00,1969.00,1994.00,1587.00,1690.00,2022.00,2084.00,2085.00,2060.00,1654.00,1754.00,1945.00,1906.00,1876.00,1799.00,1515.00,1726.00,1708.00,1754.00,1818.00,1407.00,1598.00,1877.00,1974.00
02/03,1705.00,1771.00,1667.00,1517.00,1779.00,1942.00,1995.00,1903.00,1613.00,1701.00,2084.00,1960.00,2022.00,1957.00,1699.00,1931.00,1923.00,1853.00,1781.00,1325.00,1401.00,1765.00,1825.00,1870.00,1766.00,1520.00,1577.00,1934.00
03/03,1833.00,1760.00,1802.00,1484.00,1508.00,1916.00,2082.00,1916.00,1999.00,1601.00,1729.00,2057.00,1969.00,1979.00,1975.00,1686.00,1983.00,1860.00,1790.00,1772.00,1326.00,1418.00,1769.00,1822.00,1902.00,1750.00,1408.00,2001.00
04/03,1810.00,1789.00,1811.00,1810.00,1462.00,1688.00,2012.00,1924.00,2011.00,2003.00,1656.00,2139.00,2017.00,2002.00,2021.00,1572.00,1652.00,1885.00,1809.00,1776.00,1617.00,1321.00,1499.00,1912.00,1868.00,1889.00,1706.00,1659.00
05/03,1395.00,1810.00,1776.00,1819.00,1756.00,1574.00,1691.00,1972.00,1979.00,1995.00,2065.00,1755.00,2002.00,1993.00,2012.00,1897.00,1510.00,1587.00,1849.00,1792.00,1746.00,1659.00,1346.00,1871.00,1849.00,1862.00,1833.00,1416.00
06/03,1480.00,1430.00,1759.00,1795.00,1799.00,1834.00,1637.00,1890.00,1957.00,2118.00,2079.00,1677.00,1766.00,2032.00,2077.00,1958.00,1860.00,1493.00,1558.00,1798.00,1789.00,1708.00,1594.00,1491.00,1952.00,1937.00,1762.00,1754.00
07/03,1763.00,1460.00,1466.00,1852.00,1807.00,1911.00,1913.00,1692.00,2019.00,2062.00,2041.00,1946.00,1669.00,1785.00,2060.00,1953.00,1875.00,1809.00,1442.00,1756.00,1741.00,1748.00,1709.00,1391.00,1556.00,1947.00,1809.00,1851.00
08/03,1756.00,1746.00,1435.00,1879.00,1869.00,1890.00,1999.00,1545.00,1661.00,2020.00,2115.00,1987.00,1901.00,1597.00,1734.00,1960.00,1886.00,1786.00,1692.00,1514.00,1736.00,1718.00,1765.00,1729.00,1418.00,1552.00,1859.00,1958.00
09/03,1768.00,1757.00,1760.00,1501.00,1867.00,1971.00,1825.00,1892.00,1622.00,1728.00,2160.00,2015.00,2118.00,1907.00,1576.00,1891.00,1876.00,1812.00,1682.00,1381.00,1414.00,1745.00,1769.00,1884.00,1768.00,1494.00,1561.00,1936.00
10/03,1759.00,1783.00,1718.00,1503.00,1628.00,1877.00,1934.00,1906.00,1939.00,1654.00,1715.00,2058.00,2002.00,1972.00,2009.00,1672.00,1920.00,1819.00,1809.00,1654.00,1332.00,1418.00,1772.00,1691.00,1845.00,1766.00,1454.00,1891.00
11/03,1760.00,1785.00,1713.00,1741.00,1560.00,1619.00,1926.00,1890.00,1954.00,1943.00,1703.00,2098.00,2028.00,1920.00,2026.00,1582.00,1665.00,1862.00,1715.00,1706.00,1693.00,1280.00,1470.00,1790.00,1886.00,1937.00,1769.00,1613.00
12/03,1407.00,1837.00,1827.00,1862.00,1741.00,1547.00,1662.00,1973.00,1969.00,1898.00,1998.00,1683.00,2022.00,2078.00,2054.00,1841.00,1494.00,1563.00,1863.00,1784.00,1645.00,1623.00,1328.00,1778.00,1906.00,1824.00,1808.00,1491.00
13/03,1388.00,1482.00,1706.00,1783.00,1796.00,1863.00,1610.00,1891.00,1932.00,1985.00,2040.00,1699.00,1701.00,2010.00,2013.00,1884.00,1781.00,1493.00,1546.00,1791.00,1727.00,1666.00,1603.00,1601.00,1800.00,1886.00,1799.00,1692.00
14/03,1757.00,1428.00,1464.00,1837.00,1782.00,1923.00,1852.00,1709.00,1957.00,2031.00,2054.00,1944.00,1683.00,1641.00,2054.00,1924.00,1895.00,1802.00,1458.00,1707.00,1720.00,1716.00,1684.00,1412.00,1581.00,1839.00,1881.00,1953.00
15/03,1707.00,1707.00,1441.00,1815.00,1861.00,1958.00,1906.00,1602.00,1645.00,2026.00,2103.00,1994.00,1889.00,1653.00,1679.00,1926.00,1917.00,1770.00,1651.00,1455.00,1707.00,1735.00,1671.00,1718.00,1429.00,1604.00,1942.00,1944.00
16/03,1741.00,1748.00,1688.00,1469.00,1884.00,1877.00,2008.00,1859.00,1725.00,1688.00,2137.00,1967.00,2027.00,1911.00,1667.00,1931.00,1863.00,1851.00,1787.00,1355.00,1352.00,1712.00,1702.00,1773.00,1697.00,1505.00,1606.00,1877.00
17/03,1744.00,1838.00,1725.00,1494.00,1497.00,1879.00,1994.00,1866.00,1932.00,1601.00,1790.00,2052.00,2013.00,1940.00,1909.00,1659.00,1864.00,1804.00,1827.00,1667.00,1272.00,1487.00,1740.00,1883.00,1791.00,1808.00,1430.00,1961.00
18/03,1715.00,1762.00,1791.00,1796.00,1490.00,1618.00,1982.00,1882.00,1979.00,1899.00,1735.00,1977.00,2060.00,1923.00,2043.00,1562.00,1522.00,1792.00,1803.00,1741.00,1612.00,1340.00,1430.00,1814.00,1931.00,1859.00,1717.00,1571.00
19/03,1404.00,1815.00,1803.00,1833.00,1769.00,1581.00,1701.00,2030.00,1953.00,1926.00,1987.00,1646.00,2045.00,2014.00,2065.00,1896.00,1569.00,1550.00,1832.00,1788.00,1689.00,1653.00,1337.00,1795.00,1788.00,1893.00,1863.00,1469.00
20/03,1382.00,1400.00,1747.00,1804.00,1807.00,1863.00,1611.00,1841.00,1972.00,2001.00,2052.00,1668.00,1741.00,2010.00,2149.00,1873.00,1824.00,1508.00,1546.00,1732.00,1680.00,1655.00,1679.00,1500.00,1891.00,1928.00,1814.00,1681.00
21/03,1663.00,1458.00,1411.00,1867.00,1809.00,1844.00,1857.00,1610.00,2007.00,2000.00,2062.00,2007.00,1591.00,1717.00,1811.00,1898.00,1859.00,1753.00,1406.00,1677.00,1653.00,1680.00,1766.00,1413.00,1544.00,1917.00,1902.00,1877.00
22/03,1680.00,1735.00,1388.00,1777.00,1895.00,1911.00,1973.00,1565.00,1680.00,1944.00,2083.00,1941.00,1947.00,1625.00,1789.00,1902.00,1763.00,1824.00,1695.00,1447.00,1688.00,1797.00,1834.00,1730.00,1408.00,1614.00,1833.00,1870.00
23/03,1736.00,1813.00,1682.00,1499.00,1863.00,1978.00,1952.00,1961.00,1626.00,1689.00,2024.00,1971.00,2027.00,1943.00,1590.00,1922.00,1849.00,1862.00,1757.00,1334.00,1362.00,1682.00,1789.00,1773.00,1769.00,1464.00,1669.00,1836.00
24/03,1723.00,1781.00,1674.00,1468.00,1635.00,1933.00,2093.00,1939.00,1888.00,1640.00,1796.00,2062.00,2007.00,2019.00,1609.00,1634.00,1946.00,2035.00,1824.00,1689.00,1270.00,1525.00,1828.00,1795.00,1752.00,1803.00,1453.00,1879.00
25/03,1769.00,1864.00,1728.00,1744.00,1472.00,1533.00,1713.00,1893.00,1887.00,1969.00,1662.00,2043.00,2039.00,2016.00,1983.00,1425.00,1650.00,1654.00,1784.00,1751.00,1634.00,1240.00,1477.00,1811.00,1783.00,1937.00,1722.00,1646.00
26/03,1396.00,1724.00,1782.00,1768.00,1821.00,1477.00,1652.00,1929.00,1931.00,1947.00,1984.00,1728.00,1972.00,2013.00,2070.00,1877.00,1508.00,1512.00,1779.00,1779.00,1731.00,1630.00,1333.00,1807.00,1857.00,1892.00,1802.00,1373.00
27/03,1311.00,1449.00,1749.00,1826.00,1867.00,1891.00,1545.00,1889.00,2012.00,2037.00,2063.00,1586.00,1691.00,2001.00,2010.00,1881.00,1879.00,1373.00,1519.00,1801.00,1695.00,1609.00,1720.00,1513.00,1862.00,2059.00,1827.00,1755.00
28/03,1660.00,1343.00,1427.00,1793.00,1941.00,1923.00,1569.00,1611.00,1945.00,2086.00,2042.00,1989.00,1598.00,1752.00,2033.00,1929.00,1875.00,1424.00,1423.00,1784.00,1785.00,1737.00,1729.00,1369.00,1580.00,1705.00,1929.00,1885.00
29/03,1758.00,1806.00,1326.00,1787.00,2008.00,1960.00,1971.00,1585.00,1618.00,1761.00,2117.00,2049.00,2047.00,1546.00,1746.00,1847.00,1883.00,1772.00,1762.00,1500.00,1465.00,1723.00,1728.00,1819.00,1340.00,1538.00,1853.00,1846.00
30/03,1724.00,1802.00,1699.00,1513.00,1615.00,1986.00,2012.00,1944.00,1500.00,1672.00,2077.00,1984.00,2136.00,1966.00,1616.00,1863.00,1922.00,1840.00,1788.00,1359.00,1409.00,1691.00,1734.00,1839.00,1829.00,1318.00,1518.00,1850.00
31/03,1785.00,1797.00,1655.00,1444.00,1555.00,1889.00,1912.00,1996.00,1863.00,1587.00,1806.00,2047.00,2175.00,1984.00,2013.00,1571.00,1942.00,1847.00,1817.00,1715.00,1355.00,1404.00,1731.00,1886.00,1871.00,1438.00,1387.00,1920.00
