Date,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
01/10,1491.00,1904.00,1962.00,1992.00,1877.00,1766.00,1721.00,2182.00,2143.00,2164.00,2233.00,1890.00,2291.00,2242.00,2169.00,2124.00,1658.00,1791.00,1993.00,1817.00,1883.00,1763.00,1422.00,1855.00,2008.00,1895.00,2057.00,1613.00
02/10,1495.00,1628.00,1910.00,2064.00,1991.00,2022.00,1660.00,2185.00,2119.00,2107.00,2272.00,1815.00,2005.00,2217.00,2083.00,2094.00,2023.00,1563.00,1717.00,1912.00,1918.00,1871.00,1807.00,1554.00,1925.00,1903.00,2007.00,1889.00
03/10,1830.00,1574.00,1562.00,1933.00,1970.00,2052.00,1992.00,1744.00,2042.00,2177.00,2183.00,2152.00,1904.00,1858.00,2138.00,2126.00,2037.00,1864.00,1652.00,1964.00,1865.00,1862.00,1733.00,1365.00,1624.00,1916.00,1995.00,1982.00
04/10,1841.00,1924.00,1550.00,1873.00,2015.00,2034.00,2096.00,1738.00,1888.00,2083.00,2322.00,2140.00,2150.00,1807.00,1756.00,2104.00,2025.00,1992.00,1879.00,1649.00,1910.00,1849.00,1735.00,1686.00,1556.00,1573.00,2015.00,1978.00
05/10,1794.00,1935.00,1853.00,1583.00,1909.00,2079.00,1958.00,2114.00,1659.00,1775.00,2272.00,2065.00,2211.00,2075.00,1783.00,2189.00,2134.00,1919.00,1911.00,1515.00,1561.00,1860.00,1851.00,1782.00,1822.00,1446.00,1703.00,2016.00
06/10,1852.00,1912.00,1857.00,1587.00,1677.00,2055.00,2154.00,2071.00,2136.00,1689.00,1878.00,2112.00,2216.00,2094.00,1967.00,1873.00,1999.00,2003.00,1907.00,1800.00,1435.00,1568.00,1785.00,1759.00,1880.00,1766.00,1586.00,1982.00
07/10,1817.00,2011.00,1817.00,1869.00,1616.00,1740.00,2054.00,2121.00,2130.00,1989.00,1835.00,2086.00,2265.00,2081.00,2092.00,1769.00,1831.00,2030.00,1889.00,1859.00,1713.00,1399.00,1483.00,1800.00,1820.00,1884.00,1819.00,1696.00
08/10,1447.00,1919.00,1855.00,1871.00,1896.00,1682.00,1768.00,2107.00,2036.00,2130.00,2017.00,1829.00,2219.00,2046.00,2042.00,1981.00,1671.00,1646.00,1964.00,1846.00,1724.00,1753.00,1419.00,1767.00,1822.00,1881.00,1937.00,1496.00
09/10,1441.00,1538.00,1813.00,1911.00,1943.00,1981.00,1654.00,2077.00,2080.00,1995.00,2217.00,1724.00,1969.00,2084.00,2110.00,1989.00,2010.00,1523.00,1632.00,1958.00,1842.00,1777.00,1675.00,1520.00,1922.00,1886.00,1904.00,1898.00
10/10,1823.00,1503.00,1487.00,1952.00,1927.00,1926.00,1968.00,1715.00,2226.00,2055.00,2114.00,2074.00,1880.00,1798.00,2116.00,2082.00,1998.00,1907.00,1480.00,1830.00,1871.00,1854.00,1753.00,1389.00,1620.00,1875.00,1912.00,1883.00
11/10,1786.00,1910.00,1524.00,1864.00,1939.00,2000.00,1957.00,1652.00,1747.00,2004.00,2205.00,2101.00,2183.00,1734.00,1712.00,2018.00,2000.00,1894.00,1888.00,1619.00,1754.00,1742.00,1840.00,1692.00,1423.00,1551.00,1919.00,1933.00
12/10,1840.00,1906.00,1800.00,1548.00,2005.00,2045.00,2043.00,1957.00,1727.00,1770.00,2158.00,2125.00,2164.00,1979.00,1655.00,2026.00,2011.00,2028.00,1855.00,1441.00,1617.00,1823.00,1889.00,1716.00,1741.00,1373.00,1682.00,1952.00
13/10,1858.00,1933.00,1753.00,1509.00,1599.00,1932.00,2029.00,1996.00,1937.00,1628.00,1810.00,2054.00,2149.00,1990.00,1931.00,1737.00,1965.00,1912.00,1880.00,1741.00,1434.00,1421.00,1700.00,1727.00,1769.00,1669.00,1509.00,1856.00
14/10,1830.00,1910.00,1775.00,1830.00,1557.00,1713.00,1954.00,1970.00,2128.00,1984.00,1734.00,2063.00,2212.00,2159.00,2061.00,1584.00,1674.00,1929.00,1897.00,1762.00,1732.00,1354.00,1443.00,1821.00,1843.00,1781.00,1900.00,1564.00
15/10,1471.00,1915.00,1826.00,1877.00,1817.00,1639.00,1734.00,2074.00,2071.00,1962.00,2119.00,1829.00,2244.00,2120.00,1934.00,1897.00,1564.00,1590.00,1908.00,1860.00,1803.00,1684.00,1322.00,1765.00,1850.00,1805.00,1910.00,1474.00
16/10,1432.00,1575.00,1757.00,1878.00,1869.00,1913.00,1598.00,2116.00,2113.00,1935.00,2015.00,1767.00,1869.00,2077.00,2015.00,2044.00,1852.00,1499.00,1597.00,1787.00,1809.00,1733.00,1649.00,1496.00,1860.00,1845.00,1885.00,1707.00
17/10,1784.00,1513.00,1467.00,1909.00,1910.00,1883.00,1961.00,1719.00,2045.00,2163.00,2075.00,2009.00,1804.00,1689.00,2039.00,1992.00,1915.00,1827.00,1507.00,1846.00,1759.00,1723.00,1708.00,1359.00,1481.00,1773.00,1889.00,1784.00
18/10,1824.00,1889.00,1518.00,1888.00,1910.00,1976.00,1973.00,1664.00,1772.00,2098.00,2190.00,2065.00,2152.00,1613.00,1675.00,2009.00,1974.00,1941.00,1808.00,1550.00,1776.00,1805.00,1770.00,1727.00,1403.00,1528.00,1887.00,1858.00
19/10,1843.00,1961.00,1738.00,1525.00,1925.00,1976.00,2025.00,1936.00,1779.00,1773.00,2090.00,2047.00,2090.00,1973.00,1575.00,1978.00,2003.00,1878.00,1793.00,1478.00,1438.00,1792.00,1694.00,1723.00,1696.00,1383.00,1630.00,1887.00
20/10,1879.00,1906.00,1814.00,1525.00,1601.00,1983.00,1987.00,2092.00,2000.00,1683.00,1785.00,2110.00,2173.00,2024.00,1963.00,1711.00,1993.00,1879.00,1842.00,1782.00,1292.00,1447.00,1745.00,1698.00,1773.00,1687.00,1415.00,1802.00
21/10,1797.00,1946.00,1805.00,1772.00,1570.00,1731.00,2021.00,1999.00,1985.00,1931.00,1680.00,2121.00,2229.00,2105.00,1977.00,1619.00,1678.00,1932.00,1923.00,1773.00,1713.00,1320.00,1437.00,1791.00,1860.00,1716.00,1769.00,1613.00
22/10,1452.00,1917.00,1886.00,1829.00,1801.00,1558.00,1590.00,2066.00,2013.00,1956.00,1988.00,1799.00,2164.00,2065.00,1984.00,1895.00,1571.00,1696.00,1917.00,1768.00,1786.00,1722.00,1307.00,1847.00,1881.00,1731.00,1846.00,1437.00
23/10,1398.00,1516.00,1821.00,1784.00,1881.00,1884.00,1705.00,2099.00,1927.00,2023.00,1981.00,1741.00,1828.00,2048.00,1975.00,1989.00,1897.00,1473.00,1572.00,1758.00,1778.00,1686.00,1604.00,1521.00,1875.00,1777.00,1808.00,1768.00
24/10,1816.00,1535.00,1456.00,1831.00,1954.00,1928.00,1967.00,1699.00,2097.00,2083.00,2052.00,1988.00,1784.00,1800.00,2027.00,1958.00,1973.00,1744.00,1511.00,1830.00,1742.00,1573.00,1714.00,1330.00,1539.00,1816.00,1975.00,1821.00
25/10,1835.00,1802.00,1526.00,1830.00,1888.00,2005.00,1998.00,1634.00,1728.00,1985.00,2113.00,2072.00,2053.00,1754.00,1714.00,2022.00,2039.00,1827.00,1807.00,1496.00,1686.00,1651.00,1757.00,1666.00,1453.00,1440.00,1934.00,1829.00
26/10,1920.00,1928.00,1772.00,1505.00,1923.00,1994.00,2058.00,1961.00,1686.00,1727.00,2188.00,2094.00,2111.00,1983.00,1638.00,2074.00,1987.00,1793.00,1844.00,1538.00,1417.00,1667.00,1731.00,1681.00,1636.00,1360.00,1568.00,1867.00
27/10,1864.00,1869.00,1752.00,1541.00,1501.00,1999.00,2019.00,1972.00,1948.00,1737.00,1772.00,2110.00,2054.00,2038.00,1849.00,1695.00,1966.00,1763.00,1884.00,1699.00,1396.00,1401.00,1758.00,1671.00,1758.00,1646.00,1506.00,1755.00
28/10,1835.00,1869.00,1844.00,1756.00,1610.00,1684.00,1970.00,2060.00,1984.00,1973.00,1753.00,2061.00,2241.00,2102.00,1933.00,1688.00,1648.00,1885.00,1904.00,1752.00,1580.00,1341.00,1463.00,1748.00,1762.00,1750.00,1728.00,1613.00
29/10,1380.00,1940.00,1801.00,1795.00,1843.00,1647.00,1646.00,2090.00,2063.00,1955.00,2040.00,1830.00,2181.00,2114.00,1961.00,1926.00,1646.00,1538.00,1871.00,1841.00,1619.00,1617.00,1363.00,1683.00,1838.00,1764.00,1826.00,1409.00
30/10,1421.00,1523.00,1801.00,1803.00,1863.00,1894.00,1683.00,2026.00,1991.00,2002.00,2067.00,1826.00,1946.00,2033.00,1928.00,1895.00,1863.00,1574.00,1599.00,1860.00,1699.00,1591.00,1595.00,1468.00,1766.00,1813.00,1850.00,1713.00
31/10,1749.00,1594.00,1522.00,1847.00,1876.00,1869.00,1919.00,1733.00,1952.00,1983.00,2229.00,1980.00,1801.00,1827.00,1947.00,1984.00,1862.00,1774.00,1537.00,1828.00,1689.00,1715.00,1710.00,1406.00,1413.00,1722.00,1850.00,1851.00
01/11,1811.00,1862.00,1534.00,1915.00,1944.00,1965.00,1992.00,1673.00,1693.00,1998.00,2161.00,2181.00,2072.00,1699.00,1762.00,2044.00,1983.00,1819.00,1769.00,1570.00,1749.00,1684.00,1729.00,1694.00,1376.00,1520.00,1975.00,1792.00
02/11,1922.00,1848.00,1777.00,1563.00,1919.00,2026.00,1933.00,1971.00,1648.00,1741.00,2209.00,2075.00,2069.00,1988.00,1614.00,2076.00,1990.00,1799.00,1787.00,1437.00,1435.00,1725.00,1736.00,1771.00,1738.00,1373.00,1665.00,1868.00
03/11,1897.00,1921.00,1757.00,1506.00,1650.00,2018.00,2038.00,1998.00,1887.00,1622.00,1831.00,2116.00,2134.00,2106.00,1914.00,1703.00,2036.00,1869.00,1950.00,1758.00,1400.00,1430.00,1733.00,1629.00,1840.00,1719.00,1474.00,1743.00
04/11,1837.00,1989.00,1738.00,1812.00,1544.00,1661.00,1991.00,2061.00,1992.00,2052.00,1750.00,2148.00,2134.00,2138.00,2021.00,1617.00,1716.00,1882.00,1875.00,1787.00,1702.00,1311.00,1445.00,1738.00,1858.00,1797.00,1793.00,1476.00
05/11,1482.00,1800.00,1790.00,1816.00,1887.00,1591.00,1689.00,2110.00,2045.00,1996.00,2137.00,1886.00,2154.00,2091.00,2003.00,1924.00,1537.00,1534.00,1902.00,1785.00,1640.00,1639.00,1339.00,1851.00,1756.00,1804.00,1909.00,1507.00
06/11,1443.00,1542.00,1798.00,1887.00,1905.00,1899.00,1668.00,2135.00,2061.00,2016.00,2105.00,1751.00,1852.00,2099.00,2023.00,2016.00,1911.00,1446.00,1642.00,1863.00,1716.00,1694.00,1692.00,1540.00,1825.00,1829.00,1852.00,1687.00
07/11,1776.00,1576.00,1478.00,1811.00,1917.00,2000.00,1936.00,1789.00,1998.00,2094.00,2014.00,2141.00,1805.00,1785.00,2103.00,1972.00,1898.00,1869.00,1455.00,1868.00,1740.00,1652.00,1775.00,1422.00,1534.00,1883.00,1898.00,1843.00
08/11,1789.00,1840.00,1428.00,1840.00,1906.00,1991.00,1924.00,1782.00,1776.00,1989.00,2149.00,2065.00,2146.00,1721.00,1856.00,2042.00,1943.00,1835.00,1841.00,1566.00,1714.00,1701.00,1869.00,1666.00,1406.00,1557.00,1943.00,1759.00
09/11,1820.00,1851.00,1785.00,1593.00,1885.00,2021.00,1997.00,2027.00,1613.00,1731.00,2114.00,2138.00,2167.00,2036.00,1751.00,2059.00,1971.00,1929.00,1886.00,1463.00,1432.00,1696.00,1783.00,1787.00,1739.00,1475.00,1571.00,1889.00
10/11,1811.00,1970.00,1736.00,1445.00,1688.00,2053.00,2044.00,2080.00,1926.00,1679.00,1832.00,2102.00,2149.00,2118.00,1951.00,1762.00,1909.00,1790.00,1814.00,1770.00,1295.00,1465.00,1795.00,1728.00,1805.00,1792.00,1431.00,1847.00
11/11,1809.00,1890.00,1846.00,1762.00,1588.00,1627.00,1962.00,1962.00,2024.00,1986.00,1771.00,2245.00,2219.00,2044.00,2062.00,1595.00,1719.00,1826.00,1911.00,1808.00,1698.00,1294.00,1495.00,1796.00,1785.00,1876.00,1809.00,1567.00
12/11,1342.00,1874.00,1812.00,1821.00,1833.00,1674.00,1705.00,2080.00,2037.00,2029.00,2081.00,1808.00,2193.00,2153.00,2039.00,1964.00,1662.00,1620.00,2001.00,1804.00,1754.00,1702.00,1424.00,1783.00,1841.00,1783.00,1990.00,1411.00
13/11,1403.00,1532.00,1755.00,1805.00,1821.00,1904.00,1594.00,2065.00,2060.00,2022.00,2059.00,1800.00,1918.00,2102.00,2058.00,1963.00,1897.00,1453.00,1607.00,1768.00,1781.00,1723.00,1714.00,1503.00,1776.00,1805.00,1890.00,1697.00
14/11,1809.00,1475.00,1490.00,1846.00,1899.00,1982.00,1864.00,1762.00,1955.00,2023.00,2078.00,2027.00,1793.00,1864.00,2009.00,2021.00,1943.00,1744.00,1422.00,1863.00,1827.00,1781.00,1736.00,1380.00,1554.00,1839.00,1955.00,1872.00
15/11,1754.00,1822.00,1429.00,1873.00,1914.00,1955.00,1993.00,1646.00,1758.00,2005.00,2070.00,2094.00,2018.00,1670.00,1759.00,2040.00,2000.00,1855.00,1841.00,1645.00,1789.00,1745.00,1783.00,1690.00,1348.00,1509.00,1922.00,1905.00
16/11,1789.00,1851.00,1685.00,1510.00,1917.00,1991.00,1944.00,2012.00,1611.00,1713.00,2096.00,2114.00,2051.00,2110.00,1603.00,2064.00,2005.00,1856.00,1853.00,1425.00,1445.00,1662.00,1759.00,1744.00,1720.00,1410.00,1598.00,1809.00
17/11,1807.00,1894.00,1781.00,1490.00,1562.00,2022.00,1968.00,2025.00,1907.00,1651.00,1797.00,2193.00,2089.00,2130.00,2000.00,1733.00,1910.00,1837.00,1806.00,1779.00,1385.00,1404.00,1774.00,1721.00,1776.00,1775.00,1433.00,1807.00
18/11,1820.00,1869.00,1749.00,1806.00,1516.00,1596.00,1964.00,2019.00,2062.00,1955.00,1753.00,2081.00,2105.00,2116.00,2043.00,1677.00,1687.00,1853.00,1880.00,1746.00,1672.00,1312.00,1456.00,1786.00,1738.00,1833.00,1841.00,1520.00
19/11,1366.00,1834.00,1761.00,1811.00,1796.00,1629.00,1666.00,2015.00,2018.00,2012.00,2104.00,1791.00,2112.00,2159.00,2004.00,1975.00,1576.00,1512.00,1885.00,1778.00,1739.00,1760.00,1396.00,1768.00,1748.00,1771.00,1898.00,1389.00
20/11,1409.00,1415.00,1712.00,1841.00,1875.00,1927.00,1642.00,2052.00,2003.00,1943.00,2060.00,1700.00,1803.00,2112.00,2016.00,1986.00,1965.00,1509.00,1601.00,1811.00,1651.00,1780.00,1680.00,1474.00,1839.00,1854.00,1948.00,1647.00
21/11,1730.00,1457.00,1427.00,1823.00,1824.00,1892.00,1885.00,1698.00,1935.00,2024.00,2145.00,2053.00,1707.00,1754.00,2089.00,1994.00,1867.00,1789.00,1477.00,1750.00,1813.00,1706.00,1795.00,1360.00,1529.00,1819.00,1881.00,1810.00
22/11,1779.00,1848.00,1424.00,1868.00,1912.00,2023.00,1965.00,1708.00,1745.00,2012.00,2039.00,2143.00,2018.00,1611.00,1698.00,1979.00,1883.00,1789.00,1811.00,1507.00,1738.00,1687.00,1783.00,1661.00,1355.00,1470.00,1913.00,1737.00
23/11,1788.00,1775.00,1673.00,1573.00,1824.00,2007.00,1864.00,2014.00,1627.00,1666.00,2038.00,2110.00,2130.00,1995.00,1659.00,1980.00,1923.00,1837.00,1838.00,1397.00,1473.00,1649.00,1732.00,1751.00,1694.00,1382.00,1551.00,1883.00
24/11,1720.00,1798.00,1720.00,1485.00,1600.00,1946.00,1933.00,1931.00,1788.00,1606.00,1687.00,2160.00,2133.00,2087.00,1882.00,1637.00,1991.00,1772.00,1817.00,1771.00,1319.00,1447.00,1756.00,1799.00,1750.00,1629.00,1462.00,1839.00
25/11,1722.00,1820.00,1703.00,1708.00,1516.00,1635.00,1964.00,1964.00,1930.00,1812.00,1627.00,1986.00,2126.00,1986.00,1939.00,1613.00,1611.00,1836.00,1764.00,1689.00,1621.00,1405.00,1478.00,1817.00,1757.00,1783.00,1821.00,1548.00
26/11,1394.00,1767.00,1692.00,1804.00,1788.00,1633.00,1684.00,1977.00,1892.00,1922.00,2010.00,1818.00,2132.00,2003.00,1949.00,1878.00,1547.00,1616.00,1910.00,1721.00,1653.00,1614.00,1404.00,1819.00,1762.00,1821.00,1863.00,1482.00
27/11,1334.00,1447.00,1788.00,1760.00,1881.00,1864.00,1572.00,2013.00,1937.00,1896.00,1945.00,1767.00,1778.00,2102.00,1997.00,1921.00,1767.00,1470.00,1535.00,1759.00,1668.00,1619.00,1670.00,1464.00,1729.00,1818.00,1928.00,1676.00
28/11,1675.00,1465.00,1421.00,1773.00,1956.00,1876.00,1885.00,1692.00,1882.00,1996.00,1966.00,2030.00,1714.00,1734.00,1968.00,1929.00,1950.00,1807.00,1426.00,1809.00,1667.00,1676.00,1725.00,1355.00,1568.00,1833.00,1909.00,1775.00
29/11,1664.00,1715.00,1360.00,1822.00,1889.00,1853.00,1889.00,1598.00,1591.00,1995.00,1967.00,2095.00,1969.00,1699.00,1809.00,1880.00,1901.00,1813.00,1787.00,1495.00,1731.00,1736.00,1655.00,1676.00,1349.00,1559.00,1900.00,1814.00
30/11,1654.00,1751.00,1589.00,1553.00,1881.00,1840.00,1830.00,1915.00,1570.00,1636.00,1998.00,1971.00,2055.00,1960.00,1620.00,1980.00,1843.00,1713.00,1806.00,1407.00,1364.00,1718.00,1660.00,1677.00,1652.00,1413.00,1729.00,1764.00
01/12,1727.00,1818.00,1698.00,1427.00,1539.00,1981.00,1935.00,1863.00,1937.00,1571.00,1745.00,2117.00,2028.00,2020.00,1864.00,1726.00,1879.00,1846.00,1896.00,1712.00,1349.00,1403.00,1705.00,1761.00,1799.00,1648.00,1416.00,1724.00
02/12,1664.00,1818.00,1640.00,1727.00,1530.00,1558.00,1928.00,1948.00,1942.00,1880.00,1666.00,2134.00,2059.00,2040.00,2023.00,1609.00,1628.00,1903.00,1741.00,1716.00,1632.00,1250.00,1449.00,1766.00,1710.00,1709.00,1752.00,1403.00
03/12,1393.00,1754.00,1616.00,1723.00,1826.00,1539.00,1640.00,1947.00,1959.00,1968.00,1991.00,1777.00,2061.00,2080.00,1958.00,1958.00,1597.00,1584.00,1853.00,1761.00,1721.00,1562.00,1411.00,1726.00,1730.00,1823.00,1786.00,1411.00
04/12,1349.00,1437.00,1685.00,1803.00,1921.00,1813.00,1555.00,2053.00,2030.00,1945.00,2093.00,1730.00,1844.00,2044.00,2018.00,1955.00,1830.00,1462.00,1533.00,1750.00,1690.00,1628.00,1654.00,1500.00,1766.00,1760.00,1907.00,1665.00
05/12,1666.00,1473.00,1345.00,1864.00,1822.00,1852.00,1847.00,1707.00,1938.00,1967.00,1974.00,2016.00,1697.00,1745.00,2102.00,1929.00,1904.00,1745.00,1459.00,1760.00,1717.00,1659.00,1715.00,1371.00,1488.00,1855.00,1912.00,1800.00
06/12,1699.00,1775.00,1361.00,1808.00,1868.00,1818.00,1917.00,1621.00,1689.00,1936.00,2043.00,2133.00,2015.00,1686.00,1654.00,1920.00,1845.00,1841.00,1734.00,1427.00,1628.00,1681.00,1726.00,1677.00,1447.00,1541.00,1850.00,1742.00
07/12,1676.00,1737.00,1622.00,1468.00,1828.00,1919.00,1885.00,1916.00,1621.00,1708.00,2053.00,2121.00,2122.00,1903.00,1576.00,2022.00,1865.00,1851.00,1790.00,1393.00,1380.00,1636.00,1734.00,1717.00,1705.00,1462.00,1541.00,1804.00
08/12,1747.00,1807.00,1621.00,1468.00,1527.00,1941.00,1959.00,1895.00,1923.00,1594.00,1797.00,2143.00,2084.00,2124.00,1877.00,1629.00,1927.00,1857.00,1872.00,1655.00,1315.00,1358.00,1761.00,1763.00,1730.00,1731.00,1361.00,1793.00
09/12,1712.00,1749.00,1648.00,1719.00,1549.00,1525.00,1938.00,1934.00,1973.00,1946.00,1631.00,2026.00,2070.00,2002.00,1996.00,1653.00,1604.00,1871.00,1791.00,1717.00,1689.00,1253.00,1365.00,1792.00,1750.00,1872.00,1766.00,1476.00
10/12,1328.00,1828.00,1615.00,1717.00,1815.00,1526.00,1593.00,2045.00,1907.00,1923.00,1938.00,1829.00,2155.00,2016.00,2067.00,1922.00,1503.00,1522.00,1853.00,1781.00,1763.00,1604.00,1331.00,1816.00,1851.00,1763.00,1929.00,1266.00
11/12,1339.00,1399.00,1613.00,1736.00,1841.00,1871.00,1572.00,1976.00,2021.00,2006.00,2003.00,1664.00,1789.00,2028.00,2099.00,1880.00,1822.00,1443.00,1508.00,1745.00,1674.00,1716.00,1706.00,1529.00,1811.00,1932.00,1860.00,1703.00
12/12,1660.00,1395.00,1294.00,1847.00,1834.00,1945.00,1958.00,1717.00,1960.00,1989.00,2040.00,2081.00,1734.00,1686.00,2042.00,1975.00,1887.00,1745.00,1500.00,1785.00,1763.00,1683.00,1716.00,1415.00,1542.00,1916.00,1928.00,1825.00
13/12,1704.00,1765.00,1256.00,1778.00,1921.00,1906.00,1896.00,1621.00,1654.00,1961.00,2082.00,2090.00,1953.00,1650.00,1699.00,1951.00,1887.00,1804.00,1751.00,1473.00,1623.00,1618.00,1743.00,1636.00,1325.00,1484.00,1841.00,1800.00
14/12,1723.00,1796.00,1568.00,1525.00,1885.00,1943.00,2034.00,1911.00,1614.00,1675.00,2127.00,2116.00,2031.00,1945.00,1713.00,1991.00,1890.00,1818.00,1817.00,1410.00,1417.00,1654.00,1792.00,1805.00,1676.00,1411.00,1581.00,1897.00
15/12,1710.00,1802.00,1625.00,1481.00,1590.00,1904.00,1945.00,1940.00,1920.00,1618.00,1776.00,2072.00,2049.00,2122.00,2010.00,1647.00,1890.00,1910.00,1921.00,1723.00,1350.00,1334.00,1713.00,1744.00,1798.00,1787.00,1495.00,1787.00
16/12,1712.00,1834.00,1630.00,1804.00,1541.00,1575.00,1991.00,1961.00,2062.00,2016.00,1676.00,2099.00,2099.00,2048.00,2018.00,1671.00,1549.00,1976.00,1839.00,1711.00,1697.00,1306.00,1433.00,1751.00,1875.00,1844.00,1904.00,1605.00
17/12,1359.00,1723.00,1655.00,1814.00,1862.00,1573.00,1672.00,1998.00,1970.00,2023.00,2042.00,1835.00,2145.00,2129.00,2035.00,1960.00,1592.00,1613.00,1980.00,1776.00,1791.00,1617.00,1342.00,1807.00,1810.00,1847.00,1983.00,1405.00
18/12,1347.00,1434.00,1710.00,1861.00,1900.00,1836.00,1628.00,2016.00,2039.00,1984.00,2039.00,1790.00,1842.00,2135.00,2076.00,2052.00,1873.00,1514.00,1595.00,1859.00,1732.00,1723.00,1716.00,1555.00,1828.00,1993.00,2023.00,1766.00
19/12,1771.00,1416.00,1364.00,1899.00,1907.00,1887.00,1942.00,1732.00,2018.00,2085.00,2075.00,2117.00,1766.00,1807.00,2058.00,2098.00,1912.00,1840.00,1509.00,1869.00,1839.00,1700.00,1764.00,1393.00,1525.00,1987.00,2060.00,1829.00
20/12,1749.00,1787.00,1352.00,1916.00,2020.00,1961.00,1999.00,1673.00,1702.00,2136.00,2154.00,2121.00,2116.00,1686.00,1808.00,2048.00,1964.00,1917.00,1896.00,1563.00,1885.00,1707.00,1844.00,1795.00,1412.00,1642.00,2018.00,1866.00
21/12,1824.00,1856.00,1638.00,1523.00,1934.00,1970.00,2012.00,2042.00,1547.00,1709.00,2212.00,2215.00,2134.00,2074.00,1724.00,2175.00,1937.00,1969.00,1894.00,1445.00,1543.00,1742.00,1770.00,1849.00,1782.00,1459.00,1703.00,1812.00
22/12,1810.00,1766.00,1634.00,1574.00,1570.00,1978.00,2074.00,2124.00,1959.00,1702.00,1851.00,2149.00,2157.00,2114.00,2003.00,1804.00,1966.00,1891.00,1848.00,1836.00,1450.00,1521.00,1720.00,1870.00,1753.00,1750.00,1471.00,1759.00
23/12,1777.00,1804.00,1664.00,1850.00,1547.00,1635.00,1989.00,2079.00,2013.00,2096.00,1752.00,2061.00,2148.00,2093.00,2024.00,1657.00,1621.00,1827.00,1789.00,1789.00,1704.00,1321.00,1471.00,1783.00,1741.00,1759.00,1768.00,1603.00
24/12,1290.00,1694.00,1525.00,1641.00,1800.00,1514.00,1627.00,1985.00,1874.00,1899.00,1915.00,1795.00,1961.00,1968.00,1916.00,1863.00,1460.00,1577.00,1739.00,1661.00,1620.00,1447.00,1293.00,1630.00,1636.00,1697.00,1680.00,1380.00
25/12,1158.00,1235.00,1135.00,1263.00,1292.00,1385.00,1391.00,1548.00,1440.00,1505.00,1554.00,1594.00,1701.00,1605.00,1522.00,1593.00,1389.00,1385.00,1344.00,1335.00,1302.00,1227.00,1195.00,1326.00,1394.00,1382.00,1366.00,1289.00
26/12,1123.00,1139.00,1076.00,1219.00,1193.00,1251.00,1360.00,1420.00,1361.00,1474.00,1601.00,1505.00,1525.00,1534.00,1452.00,1447.00,1357.00,1273.00,1306.00,1316.00,1290.00,1147.00,1173.00,1312.00,1294.00,1288.00,1296.00,1228.00
27/12,1311.00,1290.00,1194.00,1684.00,1825.00,1865.00,1447.00,1480.00,1494.00,1932.00,2051.00,1556.00,1689.00,1687.00,1525.00,2080.00,1951.00,1401.00,1484.00,1512.00,1774.00,1720.00,1715.00,1514.00,1402.00,1485.00,1885.00,1606.00
28/12,1770.00,1429.00,1290.00,1424.00,1922.00,1943.00,1951.00,1529.00,1519.00,1746.00,2100.00,2063.00,1798.00,1706.00,1542.00,2158.00,1994.00,1852.00,1471.00,1452.00,1495.00,1779.00,1780.00,1522.00,1463.00,1565.00,1757.00,1897.00
29/12,1870.00,1958.00,1756.00,1456.00,1604.00,2025.00,2077.00,2066.00,1906.00,1616.00,1795.00,2161.00,2141.00,2132.00,2050.00,1808.00,2084.00,1985.00,1908.00,1755.00,1426.00,1541.00,1782.00,1856.00,1819.00,1890.00,1633.00,1857.00
30/12,1798.00,1846.00,1720.00,1793.00,1572.00,1709.00,2034.00,2122.00,2006.00,1995.00,1801.00,2147.00,2272.00,2202.00,2107.00,1777.00,1715.00,1902.00,1858.00,1809.00,1700.00,1439.00,1559.00,1912.00,1876.00,1918.00,1883.00,1661.00
31/12,1423.00,1801.00,1741.00,1837.00,1857.00,1565.00,1664.00,2094.00,1980.00,1963.00,1997.00,1814.00,2149.00,2196.00,2033.00,1976.00,1654.00,1636.00,1937.00,1762.00,1780.00,1615.00,1377.00,1664.00,1855.00,1891.00,1844.00,1532.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,